Statistical profiling result from v8.log, (2518 ticks, 15 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%        Function: ^findSourceFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:118224:34
      1  100.0%          Function: ^findSourceFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:118207:28
      1  100.0%            Function: ^processImportedModules /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:118614:36
      1    2.4%    LazyCompile: ~resolveDeclaredMembers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:54935:36
      1  100.0%      LazyCompile: ~resolveClassOrInterfaceMembers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:55140:44
      1  100.0%        LazyCompile: ~resolveStructuredTypeMembers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:55931:42
      1  100.0%          LazyCompile: ~isFunctionObjectType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:66452:34
      1  100.0%            LazyCompile: ~getTypeFacts /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:66456:26
      1    2.4%    LazyCompile: ~renderTags /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/aws-cdk-lib/core/lib/tag-manager.js:1:4098
      1  100.0%      LazyCompile: ~get cfnProperties /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/aws-cdk-lib/aws-s3/lib/s3.generated.js:1:12988
      1  100.0%        LazyCompile: ~_toCloudFormation /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/aws-cdk-lib/core/lib/cfn-resource.js:1:6217
      1  100.0%          LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/aws-cdk-lib/core/lib/private/refs.js:1:3678
      1  100.0%            LazyCompile: ~findTokens /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/aws-cdk-lib/core/lib/private/resolve.js:1:3526
      1    2.4%    LazyCompile: ~realpathSync node:fs:2577:22
      1  100.0%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:478:20
      1  100.0%        LazyCompile: ~tryFile node:internal/modules/cjs/loader:469:17
      1  100.0%          LazyCompile: ~finalizeEsmResolution node:internal/modules/cjs/loader:1083:31
      1  100.0%            LazyCompile: ~resolveExports node:internal/modules/cjs/loader:557:24
      1    2.4%    LazyCompile: ~parsePropertyNameWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29530:41
      1  100.0%      Function: ^parsePropertyName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29544:35
      1  100.0%        Function: ^parseObjectLiteralElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:32541:43
      1  100.0%          Function: ^parseListElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29827:34
      1  100.0%            Function: ^parseDelimitedList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30060:36
      1    2.4%    LazyCompile: ~parseParenthesizedArrowFunctionExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:31634:59
      1  100.0%      Function: ^tryParseParenthesizedArrowFunctionExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:31488:62
      1  100.0%        Function: ^parseAssignmentExpressionOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:31393:51
      1  100.0%          LazyCompile: ~parseArgumentOrArrayLiteralElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:32523:52
      1  100.0%            Function: ^doOutsideOfContext /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29035:36
      1    2.4%    LazyCompile: ~isLeftHandSideExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:12380:36
      1  100.0%      LazyCompile: ~parseUpdateExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:31878:39
      1  100.0%        LazyCompile: ~parseUnaryExpressionOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:31804:46
      1  100.0%          LazyCompile: ~parseBinaryExpressionOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:31727:47
      1  100.0%            LazyCompile: ~parseAssignmentExpressionOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:31393:51
      1    2.4%    LazyCompile: ~getReturnTypeFromBody /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:74622:35
      1  100.0%      LazyCompile: ~contextuallyCheckFunctionExpressionOrObjectLiteralMethod /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:74967:70
      1  100.0%        LazyCompile: ~checkFunctionExpressionOrObjectLiteralMethod /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:74924:58
      1  100.0%          Function: ^checkExpressionWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:76660:35
      1  100.0%            Function: ^checkExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:76621:29
      1    2.4%    LazyCompile: ~getRelationKey /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:64315:28
      1  100.0%      LazyCompile: ~recursiveTypeRelatedTo /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:62645:38
      1  100.0%        Function: ^isRelatedTo /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:62086:27
      1  100.0%          Function: ^isPropertySymbolTypeRelated /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:63514:43
      1  100.0%            LazyCompile: ~propertyRelatedTo /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:63533:33
      1    2.4%    LazyCompile: ~getEffectiveTypeParameterDeclarations /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:11946:49
      1  100.0%      Function: ^getLocalTypeParametersOfClassOrInterfaceOrTypeAlias /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:54428:65
      1  100.0%        Function: ^getDeclaredTypeOfClassOrInterface /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:54713:47
      1  100.0%          LazyCompile: ~tryGetDeclaredTypeOfSymbol /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:54838:40
      1  100.0%            Function: ^getDeclaredTypeOfSymbol /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:54835:37
      1    2.4%    LazyCompile: ~forEachLeadingCommentToEmit /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:115081:41
      1  100.0%      LazyCompile: ~emitLeadingComments /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:114981:33
      1  100.0%        LazyCompile: ~emitLeadingCommentsOfNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:114865:39
      1  100.0%          Function: ^emitCommentsBeforeNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:114845:36
      1  100.0%            LazyCompile: ~pipelineEmitWithComments /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:114836:38
      1    2.4%    LazyCompile: ~finalizeEsmResolution node:internal/modules/cjs/loader:1083:31
      1  100.0%      LazyCompile: ~resolveExports node:internal/modules/cjs/loader:557:24
      1  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:584:28
      1  100.0%          LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:986:35
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:888:24
      1    2.4%    LazyCompile: ~emitJsFileOrBundle /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:110197:32
      1  100.0%      LazyCompile: ~emitSourceFileOrBundle /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:110129:36
      1  100.0%        LazyCompile: ~forEachEmittedFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:109879:30
      1  100.0%          LazyCompile: ~emitFiles /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:110103:21
      1  100.0%            LazyCompile: ~emitWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:117542:24
      1    2.4%    LazyCompile: ~doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34334:33
      1  100.0%      LazyCompile: ~scanRange /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:11035:23
      1  100.0%        LazyCompile: ~parseJSDocCommentWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34312:43
      1  100.0%          LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34285:68
      1  100.0%            LazyCompile: ~doInsideOfContext /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29053:35
      1    2.4%    LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:45:35
      1  100.0%      LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:168:19
      1  100.0%        LazyCompile: ~refresh node:internal/util/colors:25:10
      1  100.0%          Function: ~<anonymous> node:internal/util/colors:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:320:27
      1    2.4%    LazyCompile: ~createBaseNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:19403:28
      1  100.0%      LazyCompile: ~createBaseNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:24644:25
      1  100.0%        Function: ^createBaseNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:20629:28
      1  100.0%          Function: ^createBaseDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:20632:35
      1  100.0%            Function: ^createVariableDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:22420:39
      1    2.4%    LazyCompile: ~compile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/ts-node/dist/index.js:712:21
      1  100.0%      LazyCompile: ~m._compile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/ts-node/dist/index.js:854:31
      1  100.0%        LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1  100.0%          LazyCompile: ~require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/ts-node/dist/index.js:849:40
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1107:33
      1    2.4%    LazyCompile: ~checkIdentifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:68288:29
      1  100.0%      LazyCompile: ~checkExpressionWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:76660:35
      1  100.0%        LazyCompile: ~checkExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:76621:29
      1  100.0%          LazyCompile: ~checkNonNullExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:71016:36
      1  100.0%            LazyCompile: ~resolveNewExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:73051:34
      1    2.4%    LazyCompile: ~Stack /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/aws-cdk-lib/core/lib/stack.js:1:2146
      1  100.0%      LazyCompile: ~Testapp003Stack /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/lib/testapp003-stack.ts:27:16
      1  100.0%        Function: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/bin/testapp003.ts:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
      1  100.0%            LazyCompile: ~m._compile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/ts-node/dist/index.js:854:31
      1    2.4%    LazyCompile: ~InterfaceVpcEndpointAwsService /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/aws-cdk-lib/aws-ec2/lib/vpc-endpoint.js:1:3825
      1  100.0%      Function: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/aws-cdk-lib/aws-ec2/lib/vpc-endpoint.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1  100.0%            Function: ^require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/ts-node/dist/index.js:849:40
      1    2.4%    LazyCompile: *forEach /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:52:19
      1  100.0%      Function: ^processLibReferenceDirectives /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:118585:43
      1  100.0%        Function: ^findSourceFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:118224:34
      1  100.0%          Function: ^findSourceFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:118207:28
      1  100.0%            LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:118163:9
      1    2.4%    LazyCompile: *declareSymbolAndAddToSymbolTable /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:42755:46
      1  100.0%      LazyCompile: ~declareModuleSymbol /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:42854:33
      1  100.0%        LazyCompile: ~bindModuleDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:42826:35
      1  100.0%          Function: ^bindWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:43213:24
      1  100.0%            LazyCompile: *bind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:43150:18
      1    2.4%    Function: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/aws-cdk-lib/region-info/lib/index.js:1:1
      1  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1  100.0%          Function: ^require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/ts-node/dist/index.js:849:40
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1107:33
