Statistical profiling result from v8.log, (3835 ticks, 46 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    1.3%    Function: ^bindChildren /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:41848:26
      1  100.0%      LazyCompile: *bind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:43150:18
      1  100.0%        LazyCompile: *visitNode2 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:27707:22
      1  100.0%          LazyCompile: ~forEachChildInComputedPropertyName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:28465:86
      1  100.0%            LazyCompile: *bindChildren /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:41848:26

     63    1.6%  LazyCompile: *doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:34334:33
     63  100.0%    LazyCompile: *parseJSDocCommentWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:34312:43
     58   92.1%      LazyCompile: *addJSDocComment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:28893:33
     33   56.9%        LazyCompile: *parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:30717:33
     33  100.0%          LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29806:27
     30   90.9%            LazyCompile: *parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33185:40
      3    9.1%            Function: ^parseObjectTypeMembers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:30761:40
     13   22.4%        LazyCompile: *withJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:28889:27
      6   46.2%          Function: ^parseClassDeclarationOrExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33731:51
      6  100.0%            Function: ^parseClassDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33728:39
      3   23.1%          Function: ^parseMethodDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33423:40
      2   66.7%            Function: ^parsePropertyOrMethodDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33461:50
      1   33.3%            LazyCompile: *parseClassElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33637:35
      2   15.4%          Function: ^parseFunctionDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33369:42
      2  100.0%            Function: ^parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33185:40
      1    7.7%          Function: ^parseInterfaceDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33791:43
      1  100.0%            Function: ^parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33185:40
      1    7.7%          Function: ^parseEnumMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33810:33
      1  100.0%            LazyCompile: *parseDelimitedList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:30060:36
      5    8.6%        LazyCompile: *parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33185:40
      5  100.0%          LazyCompile: *parseStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33060:32
      5  100.0%            LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29806:27
      2    3.4%        LazyCompile: *parseMethodDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33423:40
      2  100.0%          LazyCompile: *parseClassElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33637:35
      2  100.0%            LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29806:27
      2    3.4%        LazyCompile: *parseClassElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33637:35
      2  100.0%          LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29806:27
      2  100.0%            Function: ^parseClassMembers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33788:35
      1    1.7%        LazyCompile: *parsePropertyOrMethodSignature /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:30674:48
      1  100.0%          LazyCompile: *parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:30717:33
      1  100.0%            LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29806:27
      1    1.7%        LazyCompile: *parseFunctionDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33369:42
      1  100.0%          Function: ^parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33185:40
      1  100.0%            LazyCompile: *parseStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33060:32
      1    1.7%        LazyCompile: *parseEnumMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33810:33
      1  100.0%          LazyCompile: *parseDelimitedList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:30060:36
      1  100.0%            Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33822:55
      3    4.8%      LazyCompile: *<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:28895:77
      3  100.0%        LazyCompile: *mapDefined /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:370:22
      3  100.0%          Function: ^addJSDocComment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:28893:33
      3  100.0%            Function: ^withJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:28889:27
      2    3.2%      Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:34285:68
      2  100.0%        Function: ^doInsideOfContext /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29053:35
      2  100.0%          Function: ^parseJSDocComment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:34281:37
      2  100.0%            Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:28895:77

     46    1.2%  UNKNOWN
     31   67.4%    LazyCompile: *internalCompileFunction node:internal/vm:31:33
     31  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1154:18
     31  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
     31  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
     31  100.0%            Function: ^require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/ts-node/dist/index.js:849:40
      1    2.2%    t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
      1  100.0%      Function: ^getOwn node:internal/bootstrap/loaders:189:16
      1  100.0%        Function: ^syncExports node:internal/bootstrap/loaders:308:14
      1  100.0%          LazyCompile: ~<anonymous> node:internal/bootstrap/loaders:294:15
      1  100.0%            t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
      1    2.2%    LazyCompile: ~toRealPath node:internal/modules/cjs/loader:478:20
      1  100.0%      LazyCompile: ~tryFile node:internal/modules/cjs/loader:469:17
      1  100.0%        LazyCompile: ~finalizeEsmResolution node:internal/modules/cjs/loader:1083:31
      1  100.0%          LazyCompile: ~resolveExports node:internal/modules/cjs/loader:557:24
      1  100.0%            LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:584:28
      1    2.2%    LazyCompile: ~parseTemplateTypeSpan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:30221:39
      1  100.0%      LazyCompile: ~parseTemplateTypeSpans /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:30211:40
      1  100.0%        LazyCompile: ~parseTemplateType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:30198:35
      1  100.0%          LazyCompile: *parseNonArrayType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:30962:35
      1  100.0%            LazyCompile: *parseTypeOperatorOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:31155:43
      1    2.2%    LazyCompile: ~invokeValidationPlugins /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/core/lib/private/synthesis.js:1:1683
      1  100.0%      LazyCompile: ~synthesize /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/core/lib/private/synthesis.js:1:765
      1  100.0%        LazyCompile: ~synth /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/core/lib/stage.js:1:1758
      1  100.0%          LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/core/lib/app.js:1:1439
      1  100.0%            LazyCompile: ~onceWrapper node:events:623:21
      1    2.2%    LazyCompile: ~aws_cdk_lib_aws_lambda_SingletonFunctionProps /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/.warnings.jsii.js:1:993703
      1  100.0%      LazyCompile: ~SingletonFunction /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/aws-lambda/lib/singleton-lambda.js:1:391
      1  100.0%        LazyCompile: ~BucketDeployment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/aws-s3-deployment/lib/bucket-deployment.js:1:786
      1  100.0%          LazyCompile: ~Testapp007Stack /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/lib/testapp007-stack.ts:27:16
      1  100.0%            Function: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/bin/testapp007.ts:1:1
      1    2.2%    LazyCompile: ~appConfigLambdaLayerVersion /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/region-info/lib/fact.js:1:1886
      1  100.0%      LazyCompile: ~register /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/region-info/lib/built-ins.generated.js:1:154
      1  100.0%        Function: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/region-info/lib/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1    2.2%    LazyCompile: ~Writable.write node:internal/streams/writable:336:36
      1  100.0%      LazyCompile: ~value node:internal/console/constructor:277:20
      1  100.0%        LazyCompile: ~log node:internal/console/constructor:379:6
      1  100.0%          t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
      1  100.0%            Function: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/bin/testapp007.ts:1:1
      1    2.2%    LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/core/lib/cfn-resource.js:4:127
      1  100.0%      t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
      1  100.0%        LazyCompile: ~renderDependsOn /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/core/lib/cfn-resource.js:4:81
      1  100.0%          LazyCompile: ~_toCloudFormation /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/core/lib/cfn-resource.js:1:6217
      1  100.0%            LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/core/lib/private/refs.js:1:3678
      1    2.2%    LazyCompile: *visitNode2 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:27707:22
      1  100.0%      Function: ^forEachChildInJSDocParameterOrPropertyTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:27781:53
      1  100.0%        LazyCompile: *setParentRecursive /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:18866:30
      1  100.0%          Function: ^bindJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:43178:23
      1  100.0%            Function: ^bindChildren /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:41848:26
      1    2.2%    LazyCompile: *scan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:10218:18
      1  100.0%      LazyCompile: *parseOptional /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29358:31
      1  100.0%        Function: ^parseTypeAnnotation /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:31298:37
      1  100.0%          Function: ^parseParameterWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:30520:38
      1  100.0%            Function: ^parseParameter /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:30510:32
      1    2.2%    LazyCompile: *nextToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29157:27
