Statistical profiling result from v8.log, (2240 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%        Function: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/ts-node/dist/configuration.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1210:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1    2.2%    LazyCompile: ~Module node:internal/modules/cjs/loader:225:16
      1  100.0%      LazyCompile: ~Module._preloadModules node:internal/modules/cjs/loader:1414:34
      1  100.0%        LazyCompile: ~loadPreloadModules node:internal/process/pre_execution:589:28
      1  100.0%          LazyCompile: ~setupUserModules node:internal/process/pre_execution:112:26
      1  100.0%            LazyCompile: ~prepareExecution node:internal/process/pre_execution:52:26
      1    2.2%    LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:39263:44
      1  100.0%      t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
      1  100.0%        LazyCompile: ~getKeyForCompilerOptions /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:39262:36
      1  100.0%          LazyCompile: ~getKeyForCompilationSettings /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:131621:40
      1  100.0%            LazyCompile: ~synchronizeHostData /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:139724:33
      1    2.2%    LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/core/lib/runtime.js:4:1776
      1  100.0%      LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/core/lib/runtime.js:4:2486
      1  100.0%        LazyCompile: ~CfnBucketPropsValidator /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/aws-s3/lib/s3.generated.js:1:134222
      1  100.0%          LazyCompile: ~convertCfnBucketPropsToCloudFormation /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/aws-s3/lib/s3.generated.js:1:137496
      1  100.0%            LazyCompile: ~renderProperties /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/aws-s3/lib/s3.generated.js:1:14351
      1    2.2%    LazyCompile: *scanJsDocToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:10935:28
      1  100.0%      LazyCompile: *isNextNonwhitespaceTokenEndOfFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34449:55
      1  100.0%        LazyCompile: *skipWhitespaceOrAsterisk /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34470:46
      1  100.0%          Function: ^parseTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34492:30
      1  100.0%            LazyCompile: *doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34334:33
      1    2.2%    LazyCompile: *scan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:10218:18
      1  100.0%      LazyCompile: *nextTokenWithoutCheck /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29150:39
      1  100.0%        Function: ^nextToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29157:27
      1  100.0%          Function: ^parseOptional /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29358:31
      1  100.0%            Function: ^parseDelimitedList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30060:36
      1    2.2%    LazyCompile: *parseTypeReference /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30312:36
      1  100.0%      LazyCompile: *parseNonArrayType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30962:35
      1  100.0%        LazyCompile: *parseTypeOperatorOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:31155:43
      1  100.0%          LazyCompile: *parseUnionOrIntersectionType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:31181:46
      1  100.0%            LazyCompile: *parseUnionTypeOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:31198:40
      1    2.2%    LazyCompile: *parseOptional /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29358:31
      1  100.0%      LazyCompile: *parseParameterWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30520:38
      1  100.0%        Function: ^parseParameter /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30510:32
      1  100.0%          Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30597:163
      1  100.0%            LazyCompile: *parseDelimitedList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30060:36
      1    2.2%    LazyCompile: *canHaveJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:15372:24
      1  100.0%      LazyCompile: *bind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:43150:18
      1  100.0%        LazyCompile: *bindEach /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:41839:22
      1  100.0%          LazyCompile: *forEachChildInUnionOrIntersectionType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:27747:49
      1  100.0%            LazyCompile: *bindChildren /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:41848:26
      1    2.2%    LazyCompile: *bind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:43150:18
      1  100.0%      LazyCompile: *bindChildren /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:41848:26
      1  100.0%        LazyCompile: *bind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:43150:18
      1  100.0%          LazyCompile: *bindEach /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:41839:22
      1  100.0%            Function: ^visitNodes /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:27710:22
      1    2.2%    Function: ~<anonymous> node:zlib:1:1
      1  100.0%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:320:27
      1  100.0%        Function: ^compileForPublicLoader node:internal/bootstrap/loaders:265:25
      1  100.0%          Function: ^loadBuiltinModule node:internal/modules/cjs/helpers:52:27
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:888:24
      1    2.2%    Function: ~<anonymous> node:internal/modules/cjs/loader:1:1
      1  100.0%      Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      1  100.0%        LazyCompile: ~initializeCJSLoader node:internal/process/pre_execution:534:29
      1  100.0%          LazyCompile: ~setupUserModules node:internal/process/pre_execution:112:26
      1  100.0%            LazyCompile: ~prepareExecution node:internal/process/pre_execution:52:26
      1    2.2%    Function: ^initializeTypeChecker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:83889:35
      1  100.0%      LazyCompile: ~createTypeChecker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:45138:29
      1  100.0%        LazyCompile: ~getTypeChecker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:117523:28
      1  100.0%          LazyCompile: ~synchronizeHostData /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:139724:33
      1  100.0%            LazyCompile: ~getProgram /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:139890:24
      1    2.2%    Function: ^bindChildren /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:41848:26
      1  100.0%      LazyCompile: *bind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:43150:18
      1  100.0%        LazyCompile: *visitNode2 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:27707:22
      1  100.0%          Function: ^forEachChildInFunctionDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:28210:84
      1  100.0%            LazyCompile: *bindEachChild /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:41845:27

     35    1.6%  T _kdebug_typefilter
      2    5.7%    t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
      2  100.0%      Function: ^scan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:10218:18
      1   50.0%        LazyCompile: *parsePropertyOrMethodSignature /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30674:48
      1  100.0%          Function: ^parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30717:33
      1  100.0%            LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29806:27
      1   50.0%        LazyCompile: *parseExpected /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29233:31
      1  100.0%          Function: ^parseModuleBlock /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33830:34
      1  100.0%            Function: ^parseModuleOrNamespaceDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33841:51
      2    5.7%    LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:45:35
      2  100.0%      LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:168:19
      2  100.0%        LazyCompile: ~refresh node:internal/util/colors:25:10
      2  100.0%          Function: ~<anonymous> node:internal/util/colors:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:320:27
      2    5.7%    LazyCompile: *scan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:10218:18
      1   50.0%      LazyCompile: *tryParseSemicolon /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29417:35
      1  100.0%        LazyCompile: *parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30717:33
      1  100.0%          LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29806:27
      1  100.0%            LazyCompile: *parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33185:40
      1   50.0%      LazyCompile: *parseSemicolon /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29426:32
      1  100.0%        Function: ^parseTypeMemberSemicolon /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30614:42
      1  100.0%          Function: ^parsePropertyOrMethodSignature /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30674:48
      1  100.0%            Function: ^parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30717:33
      2    5.7%    Function: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/region-info/lib/index.js:1:1
      2  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
      2  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      2  100.0%          Function: ^require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/ts-node/dist/index.js:849:40
      2  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1107:33
      1    2.9%    LazyCompile: ~validate /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/node_modules/jsonschema/lib/validator.js:108:50
      1  100.0%      LazyCompile: ~validate /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/cloud-assembly-schema/lib/manifest.js:1:2470
      1  100.0%        LazyCompile: ~saveManifest /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/cloud-assembly-schema/lib/manifest.js:3:26
      1  100.0%          LazyCompile: ~saveAssemblyManifest /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/cloud-assembly-schema/lib/manifest.js:1:701
      1  100.0%            LazyCompile: ~buildAssembly /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/cx-api/lib/cloud-assembly.js:1:5507
      1    2.9%    LazyCompile: ~update node:internal/crypto/hash:97:40
      1  100.0%      LazyCompile: ~_hashField /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/core/lib/fs/fingerprint.js:2:3029
      1  100.0%        LazyCompile: ~fingerprint /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/core/lib/fs/fingerprint.js:2:213
      1  100.0%          LazyCompile: ~fingerprint /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/core/lib/fs/index.js:1:1306
      1  100.0%            LazyCompile: ~AwsCliLayer /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/lambda-layer-awscli/lib/awscli-layer.js:1:327
      1    2.9%    LazyCompile: ~toRealPath node:internal/modules/cjs/loader:478:20
      1  100.0%      LazyCompile: ~tryFile node:internal/modules/cjs/loader:469:17
      1  100.0%        LazyCompile: ~finalizeEsmResolution node:internal/modules/cjs/loader:1083:31
      1  100.0%          LazyCompile: ~resolveExports node:internal/modules/cjs/loader:557:24
      1  100.0%            LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:584:28
      1    2.9%    LazyCompile: ~synthesize /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/core/lib/stack-synthesizers/default-synthesizer.js:1:5782
      1  100.0%      LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/core/lib/private/synthesis.js:2:3269
      1  100.0%        Function: ^visit /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/core/lib/private/synthesis.js:4:222
